height,c,L,size,attack_cost
979000,0.65,144,2580685,5117
979000,0.65,192,2612302,6822
979000,0.65,240,2613694,8528
979000,0.8,100,4698723,4373
979000,0.8,144,4579241,6298
979000,0.8,192,4551129,8397
979000,0.8,240,4510690,10496
1004000,0.2,100,866055,1093
1004000,0.2,144,908154,1574
1004000,0.2,192,965601,2099
1004000,0.2,240,1022237,2624
1004000,0.35,100,1248371,1913
1004000,0.35,144,1277342,2755
1004000,0.35,192,1324400,3674
1004000,0.35,240,1359966,4592
1004000,0.5,100,1790137,2733
1004000,0.5,144,1818448,3936
1004000,0.5,192,1838061,5248
1004000,0.5,240,1861798,6560
1004000,0.65,100,2749974,3553
1004000,0.65,144,2742970,5117
1004000,0.65,192,2742152,6822
1004000,0.65,240,2728354,8528
1004000,0.8,100,5010622,4373
1004000,0.8,144,4927259,6298
1004000,0.8,192,4838724,8397
1004000,0.8,240,4774304,10496
1029000,0.2,100,897514,1093
1029000,0.2,144,953466,1574
1029000,0.2,192,1004868,2099
1029000,0.2,240,1065951,2624
1029000,0.35,100,1300034,1913
1029000,0.35,144,1344755,2755
1029000,0.35,192,1389129,3674
1029000,0.35,240,1440610,4592
1029000,0.5,100,1887978,2733
1029000,0.5,144,1917887,3936
1029000,0.5,192,1949645,5248
1029000,0.5,240,1979946,6560
1029000,0.65,100,2910647,3553
1029000,0.65,144,2891900,5117
1029000,0.65,192,2879425,6822
1029000,0.65,240,2898055,8528
1029000,0.8,100,5263428,4373
1029000,0.8,144,5173470,6298
1029000,0.8,192,5081574,8397
1029000,0.8,240,5039066,10496
1054000,0.2,100,925303,1093
1054000,0.2,144,966615,1574
1054000,0.2,192,1032279,2099
1054000,0.2,240,1088049,2624
1054000,0.35,100,1334954,1913
1054000,0.35,144,1368073,2755
1054000,0.35,192,1420365,3674
1054000,0.35,240,1472444,4592
1054000,0.5,100,1955027,2733
1054000,0.5,144,1960103,3936
1054000,0.5,192,1999944,5248
1054000,0.5,240,2032063,6560
1054000,0.65,100,3000852,3553
1054000,0.65,144,2973242,5117
1054000,0.65,192,2965922,6822
1054000,0.65,240,2979703,8528
1054000,0.8,100,5392491,4373
1054000,0.8,144,5317070,6298
1054000,0.8,192,5232800,8397
1054000,0.8,240,5196399,10496
1079000,0.2,100,921454,1093
1079000,0.2,144,971117,1574
1079000,0.2,192,1037269,2099
1079000,0.2,240,1104129,2624
1079000,0.35,100,1350924,1913
1079000,0.35,144,1379706,2755
1079000,0.35,192,1429180,3674
1079000,0.35,240,1486194,4592
1079000,0.5,100,1956168,2733
1079000,0.5,144,1966234,3936
1079000,0.5,192,2007350,5248
1079000,0.5,240,2047930,6560
1079000,0.65,100,2990635,3553
1079000,0.65,144,2964355,5117
1079000,0.65,192,2984583,6822
1079000,0.65,240,2991996,8528
1079000,0.8,100,5418905,4373
1079000,0.8,144,5313936,6298
1079000,0.8,192,5243038,8397
1079000,0.8,240,5240151,10496
1104000,0.2,100,976172,1093
1104000,0.2,144,1014855,1574
1104000,0.2,192,1069539,2099
1104000,0.2,240,1137808,2624
1104000,0.35,100,1404508,1913
1104000,0.35,144,1425915,2755
1104000,0.35,192,1480702,3674
1104000,0.35,240,1541431,4592
1104000,0.5,100,2014529,2733
1104000,0.5,144,2029042,3936
1104000,0.5,192,2061319,5248
1104000,0.5,240,2106724,6560
1104000,0.65,100,3091545,3553
1104000,0.65,144,3071664,5117
1104000,0.65,192,3080747,6822
1104000,0.65,240,3094693,8528
1104000,0.8,100,5610068,4373
1104000,0.8,144,5521502,6298
1104000,0.8,192,5456429,8397
1104000,0.8,240,5426214,10496
1129000,0.2,100,978564,1093
1129000,0.2,144,1031344,1574
1129000,0.2,192,1090121,2099
1129000,0.2,240,1156871,2624
1129000,0.35,100,1440304,1913
1129000,0.35,144,1476241,2755
1129000,0.35,192,1513216,3674
1129000,0.35,240,1578471,4592
1129000,0.5,100,2090238,2733
1129000,0.5,144,2096235,3936
1129000,0.5,192,2138516,5248
1129000,0.5,240,2184488,6560
1129000,0.65,100,3191527,3553
1129000,0.65,144,3166247,5117
1129000,0.65,192,3186987,6822
1129000,0.65,240,3210229,8528
1129000,0.8,100,5802846,4373
1129000,0.8,144,5698114,6298
1129000,0.8,192,5630113,8397
1129000,0.8,240,5585739,10496
1154000,0.2,100,987049,1093
1154000,0.2,144,1026110,1574
1154000,0.2,192,1099338,2099
1154000,0.2,240,1152125,2624
1154000,0.35,100,1432685,1913
1154000,0.35,144,1461491,2755
1154000,0.35,192,1519450,3674
1154000,0.35,240,1563123,4592
1154000,0.5,100,2089152,2733
1154000,0.5,144,2083626,3936
1154000,0.5,192,2128048,5248
1154000,0.5,240,2149998,6560
1154000,0.65,100,3217226,3553
1154000,0.65,144,3156645,5117
1154000,0.65,192,3173292,6822
1154000,0.65,240,3158195,8528
1154000,0.8,100,5802272,4373
1154000,0.8,144,5681704,6298
1154000,0.8,192,5635553,8397
1154000,0.8,240,5555847,10496
1179000,0.2,100,1000586,1093
1179000,0.2,144,1044771,1574
1179000,0.2,192,1108806,2099
1179000,0.2,240,1165851,2624
1179000,0.35,100,1452597,1913
1179000,0.35,144,1483898,2755
1179000,0.35,192,1535537,3674
1179000,0.35,240,1585963,4592
1179000,0.5,100,2123522,2733
1179000,0.5,144,2130629,3936
1179000,0.5,192,2146960,5248
1179000,0.5,240,2179433,6560
1179000,0.65,100,3238269,3553
1179000,0.65,144,3220144,5117
1179000,0.65,192,3218728,6822
1179000,0.65,240,3247802,8528
1179000,0.8,100,5922816,4373
1179000,0.8,144,5805365,6298
1179000,0.8,192,5748629,8397
1179000,0.8,240,5715919,10496
1204000,0.2,100,991228,1093
1204000,0.2,144,1037365,1574
1204000,0.2,192,1094977,2099
1204000,0.2,240,1159531,2624
1204000,0.35,100,1453133,1913
1204000,0.35,144,1496280,2755
1204000,0.35,192,1533499,3674
1204000,0.35,240,1597589,4592
1204000,0.5,100,2095967,2733
1204000,0.5,144,2106380,3936
1204000,0.5,192,2124804,5248
1204000,0.5,240,2193279,6560
1204000,0.65,100,3217106,3553
1204000,0.65,144,3175447,5117
1204000,0.65,192,3175258,6822
1204000,0.65,240,3215202,8528
1204000,0.8,100,5893721,4373
1204000,0.8,144,5766778,6298
1204000,0.8,192,5691512,8397
1204000,0.8,240,5664194,10496
1229000,0.2,100,1075697,1093
1229000,0.2,144,1111586,1574
1229000,0.2,192,1168167,2099
1229000,0.2,240,1243512,2624
1229000,0.35,100,1558758,1913
1229000,0.35,144,1585612,2755
1229000,0.35,192,1632292,3674
1229000,0.35,240,1694131,4592
1229000,0.5,100,2272909,2733
1229000,0.5,144,2274837,3936
1229000,0.5,192,2297787,5248
1229000,0.5,240,2344546,6560
1229000,0.65,100,3465403,3553
1229000,0.65,144,3445082,5117
1229000,0.65,192,3435944,6822
1229000,0.65,240,3450945,8528
1229000,0.8,100,6284876,4373
1229000,0.8,144,6148283,6298
1229000,0.8,192,6104950,8397
1229000,0.8,240,6061473,10496
1254000,0.2,100,1061191,1093
1254000,0.2,144,1108383,1574
1254000,0.2,192,1170143,2099
1254000,0.2,240,1224016,2624
1254000,0.35,100,1565370,1913
1254000,0.35,144,1591815,2755
1254000,0.35,192,1638306,3674
1254000,0.35,240,1685316,4592
1254000,0.5,100,2255688,2733
1254000,0.5,144,2269840,3936
1254000,0.5,192,2296993,5248
1254000,0.5,240,2345082,6560
1254000,0.65,100,3487057,3553
1254000,0.65,144,3441597,5117
1254000,0.65,192,3425060,6822
1254000,0.65,240,3471757,8528
1254000,0.8,100,6304571,4373
1254000,0.8,144,6159967,6298
1254000,0.8,192,6060545,8397
1254000,0.8,240,6060586,10496
1279000,0.2,100,1106259,1093
1279000,0.2,144,1151609,1574
1279000,0.2,192,1213613,2099
1279000,0.2,240,1256152,2624
1279000,0.35,100,1622291,1913
1279000,0.35,144,1658118,2755
1279000,0.35,192,1695581,3674
1279000,0.35,240,1731257,4592
1279000,0.5,100,2344202,2733
1279000,0.5,144,2354371,3936
1279000,0.5,192,2395865,5248
1279000,0.5,240,2429393,6560
1279000,0.65,100,3610666,3553
1279000,0.65,144,3575296,5117
1279000,0.65,192,3580908,6822
1279000,0.65,240,3596775,8528
1279000,0.8,100,6542596,4373
1279000,0.8,144,6406216,6298
1279000,0.8,192,6356405,8397
1279000,0.8,240,6314605,10496
1304000,0.2,100,1122181,1093
1304000,0.2,144,1173985,1574
1304000,0.2,192,1233982,2099
1304000,0.2,240,1295120,2624
1304000,0.35,100,1634584,1913
1304000,0.35,144,1680824,2755
1304000,0.35,192,1725064,3674
1304000,0.35,240,1795199,4592
1304000,0.5,100,2378108,2733
1304000,0.5,144,2415880,3936
1304000,0.5,192,2427551,5248
1304000,0.5,240,2478946,6560
1304000,0.65,100,3668766,3553
1304000,0.65,144,3658480,5117
1304000,0.65,192,3647201,6822
1304000,0.65,240,3664587,8528
1304000,0.8,100,6710225,4373
1304000,0.8,144,6608043,6298
1304000,0.8,192,6516642,8397
1304000,0.8,240,6508923,10496
1329000,0.2,100,1125054,1093
1329000,0.2,144,1159046,1574
1329000,0.2,192,1217091,2099
1329000,0.2,240,1287690,2624
1329000,0.35,100,1643069,1913
1329000,0.35,144,1653685,2755
1329000,0.35,192,1697870,3674
1329000,0.35,240,1749107,4592
1329000,0.5,100,2376290,2733
1329000,0.5,144,2379115,3936
1329000,0.5,192,2400058,5248
1329000,0.5,240,2457388,6560
1329000,0.65,100,3686413,3553
1329000,0.65,144,3636300,5117
1329000,0.65,192,3631066,6822
1329000,0.65,240,3649452,8528
1329000,0.8,100,6701300,4373
1329000,0.8,144,6570570,6298
1329000,0.8,192,6490771,8397
1329000,0.8,240,6465233,10496
1354000,0.2,100,1147997,1093
1354000,0.2,144,1197794,1574
1354000,0.2,192,1252557,2099
1354000,0.2,240,1318819,2624
1354000,0.35,100,1683123,1913
1354000,0.35,144,1714125,2755
1354000,0.35,192,1767283,3674
1354000,0.35,240,1803880,4592
1354000,0.5,100,2426489,2733
1354000,0.5,144,2430125,3936
1354000,0.5,192,2474626,5248
1354000,0.5,240,2509075,6560
1354000,0.65,100,3739523,3553
1354000,0.65,144,3692795,5117
1354000,0.65,192,3705153,6822
1354000,0.65,240,3710961,8528
1354000,0.8,100,6862121,4373
1354000,0.8,144,6714194,6298
1354000,0.8,192,6627178,8397
1354000,0.8,240,6582828,10496
1379000,0.2,100,1134405,1093
1379000,0.2,144,1187051,1574
1379000,0.2,192,1247536,2099
1379000,0.2,240,1297938,2624
1379000,0.35,100,1641141,1913
1379000,0.35,144,1688955,2755
1379000,0.35,192,1743742,3674
1379000,0.35,240,1779906,4592
1379000,0.5,100,2391820,2733
1379000,0.5,144,2408041,3936
1379000,0.5,192,2445143,5248
1379000,0.5,240,2476774,6560
1379000,0.65,100,3678110,3553
1379000,0.65,144,3655112,5117
1379000,0.65,192,3673900,6822
1379000,0.65,240,3684509,8528
1379000,0.8,100,6733982,4373
1379000,0.8,144,6623999,6298
1379000,0.8,192,6603090,8397
1379000,0.8,240,6505579,10496
1404000,0.2,100,1134869,1093
1404000,0.2,144,1179597,1574
1404000,0.2,192,1236367,2099
1404000,0.2,240,1292192,2624
1404000,0.35,100,1666548,1913
1404000,0.35,144,1697660,2755
1404000,0.35,192,1735202,3674
1404000,0.35,240,1786171,4592
1404000,0.5,100,2429104,2733
1404000,0.5,144,2425341,3936
1404000,0.5,192,2436225,5248
1404000,0.5,240,2484259,6560
1404000,0.65,100,3729577,3553
1404000,0.65,144,3694482,5117
1404000,0.65,192,3665470,6822
1404000,0.65,240,3696496,8528
1404000,0.8,100,6801237,4373
1404000,0.8,144,6680590,6298
1404000,0.8,192,6579831,8397
1404000,0.8,240,6535897,10496
1429000,0.2,100,1146911,1093
1429000,0.2,144,1207987,1574
1429000,0.2,192,1273108,2099
1429000,0.2,240,1335899,2624
1429000,0.35,100,1691742,1913
1429000,0.35,144,1735542,2755
1429000,0.35,192,1790707,3674
1429000,0.35,240,1840779,4592
1429000,0.5,100,2478729,2733
1429000,0.5,144,2495462,3936
1429000,0.5,192,2517869,5248
1429000,0.5,240,2562078,6560
1429000,0.65,100,3827954,3553
1429000,0.65,144,3809561,5117
1429000,0.65,192,3798904,6822
1429000,0.65,240,3809104,8528
1429000,0.8,100,6886672,4373
1429000,0.8,144,6804199,6298
1429000,0.8,192,6707320,8397
1429000,0.8,240,6667606,10496
1454000,0.2,100,1134814,1093
1454000,0.2,144,1163194,1574
1454000,0.2,192,1226662,2099
1454000,0.2,240,1298725,2624
1454000,0.35,100,1668933,1913
1454000,0.35,144,1681989,2755
1454000,0.35,192,1726528,3674
1454000,0.35,240,1780205,4592
1454000,0.5,100,2397274,2733
1454000,0.5,144,2384483,3936
1454000,0.5,192,2441215,5248
1454000,0.5,240,2475365,6560
1454000,0.65,100,3695197,3553
1454000,0.65,144,3644352,5117
1454000,0.65,192,3655930,6822
1454000,0.65,240,3693891,8528
1454000,0.8,100,6756743,4373
1454000,0.8,144,6654207,6298
1454000,0.8,192,6574604,8397
1454000,0.8,240,6530443,10496
1479000,0.2,100,1133405,1093
1479000,0.2,144,1195323,1574
1479000,0.2,192,1240247,2099
1479000,0.2,240,1315781,2624
1479000,0.35,100,1667091,1913
1479000,0.35,144,1712465,2755
1479000,0.35,192,1756028,3674
1479000,0.35,240,1836411,4592
1479000,0.5,100,2415794,2733
1479000,0.5,144,2458123,3936
1479000,0.5,192,2476004,5248
1479000,0.5,240,2534963,6560
1479000,0.65,100,3714803,3553
1479000,0.65,144,3710349,5117
1479000,0.65,192,3702895,6822
1479000,0.65,240,3736440,8528
1479000,0.8,100,6815908,4373
1479000,0.8,144,6698904,6298
1479000,0.8,192,6604362,8397
1479000,0.8,240,6599193,10496
1504000,0.2,100,1149234,1093
1504000,0.2,144,1179755,1574
1504000,0.2,192,1242003,2099
1504000,0.2,240,1302165,2624
1504000,0.35,100,1673727,1913
1504000,0.35,144,1690821,2755
1504000,0.35,192,1735360,3674
1504000,0.35,240,1804574,4592
1504000,0.5,100,2414591,2733
1504000,0.5,144,2407491,3936
1504000,0.5,192,2449583,5248
1504000,0.5,240,2480537,6560
1504000,0.65,100,3684423,3553
1504000,0.65,144,3637884,5117
1504000,0.65,192,3658734,6822
1504000,0.65,240,3672924,8528
1504000,0.8,100,6684931,4373
1504000,0.8,144,6570920,6298
1504000,0.8,192,6511813,8397
1504000,0.8,240,6456112,10496
1529000,0.2,100,1116727,1093
1529000,0.2,144,1167799,1574
1529000,0.2,192,1231023,2099
1529000,0.2,240,1294601,2624
1529000,0.35,100,1639268,1913
1529000,0.35,144,1675205,2755
1529000,0.35,192,1716084,3674
1529000,0.35,240,1783047,4592
1529000,0.5,100,2396968,2733
1529000,0.5,144,2408034,3936
1529000,0.5,192,2430118,5248
1529000,0.5,240,2484197,6560
1529000,0.65,100,3694262,3553
1529000,0.65,144,3640135,5117
1529000,0.65,192,3660308,6822
1529000,0.65,240,3694585,8528
1529000,0.8,100,6712173,4373
1529000,0.8,144,6588055,6298
1529000,0.8,192,6520274,8397
1529000,0.8,240,6502118,10496
1554000,0.2,100,1142189,1093
1554000,0.2,144,1180329,1574
1554000,0.2,192,1236910,2099
1554000,0.2,240,1300433,2624
1554000,0.35,100,1667036,1913
1554000,0.35,144,1697227,2755
1554000,0.35,192,1734824,3674
1554000,0.35,240,1801000,4592
1554000,0.5,100,2428427,2733
1554000,0.5,144,2426915,3936
1554000,0.5,192,2453171,5248
1554000,0.5,240,2494507,6560
1554000,0.65,100,3691269,3553
1554000,0.65,144,3673175,5117
1554000,0.65,192,3677701,6822
1554000,0.65,240,3699857,8528
1554000,0.8,100,6773232,4373
1554000,0.8,144,6677504,6298
1554000,0.8,192,6595454,8397
1554000,0.8,240,6549939,10496
1579000,0.2,100,1127683,1093
1579000,0.2,144,1162730,1574
1579000,0.2,192,1235903,2099
1579000,0.2,240,1289910,2624
1579000,0.35,100,1661747,1913
1579000,0.35,144,1676236,2755
1579000,0.35,192,1730968,3674
1579000,0.35,240,1787384,4592
1579000,0.5,100,2399116,2733
1579000,0.5,144,2406924,3936
1579000,0.5,192,2441531,5248
1579000,0.5,240,2476468,6560
1579000,0.65,100,3701376,3553
1579000,0.65,144,3650847,5117
1579000,0.65,192,3661229,6822
1579000,0.65,240,3671917,8528
1579000,0.8,100,6765142,4373
1579000,0.8,144,6623820,6298
1579000,0.8,192,6528893,8397
1579000,0.8,240,6514610,10496
1604000,0.2,100,1109706,1093
1604000,0.2,144,1158039,1574
1604000,0.2,192,1216194,2099
1604000,0.2,240,1274837,2624
1604000,0.35,100,1628831,1913
1604000,0.35,144,1662816,2755
1604000,0.35,192,1722349,3674
1604000,0.35,240,1779930,4592
1604000,0.5,100,2361698,2733
1604000,0.5,144,2368561,3936
1604000,0.5,192,2413935,5248
1604000,0.5,240,2451257,6560
1604000,0.65,100,3664470,3553
1604000,0.65,144,3616577,5117
1604000,0.65,192,3649359,6822
1604000,0.65,240,3631877,8528
1604000,0.8,100,6679917,4373
1604000,0.8,144,6542836,6298
1604000,0.8,192,6518872,8397
1604000,0.8,240,6485825,10496
1629000,0.2,100,1123040,1093
1629000,0.2,144,1181133,1574
1629000,0.2,192,1237714,2099
1629000,0.2,240,1294326,2624
1629000,0.35,100,1655664,1913
1629000,0.35,144,1685690,2755
1629000,0.35,192,1730174,3674
1629000,0.35,240,1780411,4592
1629000,0.5,100,2385328,2733
1629000,0.5,144,2404092,3936
1629000,0.5,192,2427963,5248
1629000,0.5,240,2478846,6560
1629000,0.65,100,3673209,3553
1629000,0.65,144,3657713,5117
1629000,0.65,192,3654974,6822
1629000,0.65,240,3682694,8528
1629000,0.8,100,6656757,4373
1629000,0.8,144,6540306,6298
1629000,0.8,192,6489409,8397
1629000,0.8,240,6482539,10496
1654000,0.2,100,1123645,1093
1654000,0.2,144,1166366,1574
1654000,0.2,192,1223191,2099
1654000,0.2,240,1269689,2624
1654000,0.35,100,1657819,1913
1654000,0.35,144,1681745,2755
1654000,0.35,192,1736721,3674
1654000,0.35,240,1772940,4592
1654000,0.5,100,2412134,2733
1654000,0.5,144,2414794,3936
1654000,0.5,192,2436036,5248
1654000,0.5,240,2474743,6560
1654000,0.65,100,3689671,3553
1654000,0.65,144,3660267,5117
1654000,0.65,192,3669295,6822
1654000,0.65,240,3682289,8528
1654000,0.8,100,6809320,4373
1654000,0.8,144,6673593,6298
1654000,0.8,192,6598217,8397
1654000,0.8,240,6549506,10496
1679000,0.2,100,1103575,1093
1679000,0.2,144,1153317,1574
1679000,0.2,192,1220878,2099
1679000,0.2,240,1271036,2624
1679000,0.35,100,1620095,1913
1679000,0.35,144,1672026,2755
1679000,0.35,192,1711874,3674
1679000,0.35,240,1745653,4592
1679000,0.5,100,2375922,2733
1679000,0.5,144,2385603,3936
1679000,0.5,192,2415763,5248
1679000,0.5,240,2441105,6560
1679000,0.65,100,3664102,3553
1679000,0.65,144,3624340,5117
1679000,0.65,192,3632471,6822
1679000,0.65,240,3644843,8528
1679000,0.8,100,6684903,4373
1679000,0.8,144,6534615,6298
1679000,0.8,192,6462270,8397
1679000,0.8,240,6442327,10496
1704000,0.2,100,1184759,1093
1704000,0.2,144,1222002,1574
1704000,0.2,192,1269933,2099
1704000,0.2,240,1328442,2624
1704000,0.35,100,1733659,1913
1704000,0.35,144,1752973,2755
1704000,0.35,192,1785092,3674
1704000,0.35,240,1844302,4592
1704000,0.5,100,2502566,2733
1704000,0.5,144,2494892,3936
1704000,0.5,192,2510491,5248
1704000,0.5,240,2549064,6560
1704000,0.65,100,3825879,3553
1704000,0.65,144,3767133,5117
1704000,0.65,192,3767559,6822
1704000,0.65,240,3775649,8528
1704000,0.8,100,6936284,4373
1704000,0.8,144,6771019,6298
1704000,0.8,192,6711678,8397
1704000,0.8,240,6657307,10496
1729000,0.2,100,1162287,1093
1729000,0.2,144,1217751,1574
1729000,0.2,192,1271215,2099
1729000,0.2,240,1345962,2624
1729000,0.35,100,1701293,1913
1729000,0.35,144,1741378,2755
1729000,0.35,192,1791096,3674
1729000,0.35,240,1843742,4592
1729000,0.5,100,2477197,2733
1729000,0.5,144,2495583,3936
1729000,0.5,192,2525719,5248
1729000,0.5,240,2560302,6560
1729000,0.65,100,3820305,3553
1729000,0.65,144,3817418,5117
1729000,0.65,192,3809531,6822
1729000,0.65,240,3821951,8528
1729000,0.8,100,7020595,4373
1729000,0.8,144,6925946,6298
1729000,0.8,192,6851821,8397
1729000,0.8,240,6796161,10496
1754000,0.2,100,1193172,1093
1754000,0.2,144,1241993,1574
1754000,0.2,192,1301258,2099
1754000,0.2,240,1352093,2624
1754000,0.35,100,1754358,1913
1754000,0.35,144,1788233,2755
1754000,0.35,192,1837896,3674
1754000,0.35,240,1878586,4592
1754000,0.5,100,2554260,2733
1754000,0.5,144,2559793,3936
1754000,0.5,192,2596163,5248
1754000,0.5,240,2627873,6560
1754000,0.65,100,3948426,3553
1754000,0.65,144,3902808,5117
1754000,0.65,192,3910860,6822
1754000,0.65,240,3917778,8528
1754000,0.8,100,7222315,4373
1754000,0.8,144,7080378,6298
1754000,0.8,192,7006844,8397
1754000,0.8,240,6996922,10496
1779000,0.2,100,1202334,1093
1779000,0.2,144,1257365,1574
1779000,0.2,192,1295237,2099
1779000,0.2,240,1358217,2624
1779000,0.35,100,1752430,1913
1779000,0.35,144,1795797,2755
1779000,0.35,192,1821706,3674
1779000,0.35,240,1866355,4592
1779000,0.5,100,2547287,2733
1779000,0.5,144,2566381,3936
1779000,0.5,192,2564979,5248
1779000,0.5,240,2602246,6560
1779000,0.65,100,3906829,3553
1779000,0.65,144,3913056,5117
1779000,0.65,192,3867878,6822
1779000,0.65,240,3888216,8528
1779000,0.8,100,7146252,4373
1779000,0.8,144,7062566,6298
1779000,0.8,192,6937094,8397
1779000,0.8,240,6886912,10496
1804000,0.2,100,1178659,1093
1804000,0.2,144,1204922,1574
1804000,0.2,192,1249138,2099
1804000,0.2,240,1314235,2624
1804000,0.35,100,1726284,1913
1804000,0.35,144,1734240,2755
1804000,0.35,192,1771617,3674
1804000,0.35,240,1829607,4592
1804000,0.5,100,2515876,2733
1804000,0.5,144,2497631,3936
1804000,0.5,192,2512632,5248
1804000,0.5,240,2563893,6560
1804000,0.65,100,3878607,3553
1804000,0.65,144,3825016,5117
1804000,0.65,192,3815084,6822
1804000,0.65,240,3826535,8528
1804000,0.8,100,7038678,4373
1804000,0.8,144,6892019,6298
1804000,0.8,192,6810199,8397
1804000,0.8,240,6761763,10496
1829000,0.2,100,1192921,1093
1829000,0.2,144,1227102,1574
1829000,0.2,192,1269909,2099
1829000,0.2,240,1352031,2624
1829000,0.35,100,1739680,1913
1829000,0.35,144,1751839,2755
1829000,0.35,192,1795725,3674
1829000,0.35,240,1862389,4592
1829000,0.5,100,2517182,2733
1829000,0.5,144,2516371,3936
1829000,0.5,192,2521100,5248
1829000,0.5,240,2584585,6560
1829000,0.65,100,3898732,3553
1829000,0.65,144,3829147,5117
1829000,0.65,192,3812713,6822
1829000,0.65,240,3831209,8528
1829000,0.8,100,7078818,4373
1829000,0.8,144,6937070,6298
1829000,0.8,192,6859759,8397
1829000,0.8,240,6811804,10496
1854000,0.2,100,1200272,1093
1854000,0.2,144,1240986,1574
1854000,0.2,192,1301660,2099
1854000,0.2,240,1359327,2624
1854000,0.35,100,1757444,1913
1854000,0.35,144,1768761,2755
1854000,0.35,192,1820266,3674
1854000,0.35,240,1883703,4592
1854000,0.5,100,2557614,2733
1854000,0.5,144,2536685,3936
1854000,0.5,192,2571725,5248
1854000,0.5,240,2613384,6560
1854000,0.65,100,3948522,3553
1854000,0.65,144,3870720,5117
1854000,0.65,192,3863723,6822
1854000,0.65,240,3899866,8528
1854000,0.8,100,7162782,4373
1854000,0.8,144,6993266,6298
